"strain_id","X1","X2","X3","X4","X5","X6"
"s115",0.111245958074851,0.345148043641264,0.479517047612512,0.837429466456393,0.556438598940847,0.0704947062577286
"s115",0.0689082670336838,0.32297386893451,0.552969363496655,0.914092091156111,0.59015052996633,0.0131148072931957
"s115",0.0934130437528101,0.35961995945769,0.533572229912172,0.814017660406748,0.629009183411162,0.140878409906516
"s115",0.0820282379160227,0.374011026109119,0.523155363958837,0.827851574249704,0.60923735925553,0.0920275573425048
"s115",0.115894475841138,0.37276535595981,0.527801199294127,0.856924680065964,0.614313918780157,0.101438830943124
"s115",0.114829411670538,0.346020558981998,0.424683976679647,0.858556012953034,0.605006789878212,0.0643009285356561
"s115",0.102472577752425,0.357228070087648,0.473033763235573,0.784502911617764,0.59292881334438,0.0624666060817993
"s115",0.129984066609333,0.375033836645072,0.431553442267379,0.791707715194864,0.594473822332428,0.0321764060798187
"s73",0.173864104989893,0.400957221989005,0.399112496169216,0.806087906777914,0.638551947959891,0.408432323783409
"s73",0.179248034670907,0.299886219864,0.441312849570939,0.880657451215618,0.6632657725025,0.380721219503208
"s73",0.166504941624437,0.360026398497001,0.42394393199485,0.749635554963562,0.616527234069695,0.31711852464855
"s73",0.164780041067087,0.38556061124645,0.359838331314477,0.875378509094878,0.647823801885823,0.295001418043931
"s73",0.147334600993481,0.333746710802283,0.350302482486707,0.807327113543929,0.602300025228695,0.276810716271887
"s73",0.157556453915623,0.392051544134925,0.282006413766157,0.810843342376922,0.681710699275557,0.315484467057943
"s73",0.15612456893939,0.360108818052112,0.398406983538592,0.815540516144874,0.656706469740336,0.310690051328665
"s73",0.165666948591301,0.433314818310988,0.451903663518909,0.773441071570806,0.672638050645515,0.349335951412444
"s38",0.112465550052457,0.342172101515433,0.444032515697911,0.809678764216581,0.66382081282062,0.480710529276809
"s38",0.0991530092525761,0.326985616124932,0.402058429510952,0.794803290562097,0.701183333131672,0.512572293753347
"s38",0.106744243667142,0.354475207150355,0.344775951643728,0.853261276990448,0.713873456613166,0.483095774174757
"s38",0.0705933175614696,0.331262062702856,0.512486622851733,0.88022342916524,0.704155635365859,0.582407055616773
"s38",0.0949574335759741,0.303849509941156,0.45762722906529,0.822782152129621,0.671853439501203,0.529546418436615
"s38",0.0812346914401748,0.332950988971861,0.346556073066635,0.867204553897388,0.715118153000666,0.599572713129318
"s38",0.0752560307594068,0.325912794060787,0.393078240248164,0.861176432355489,0.718971957125068,0.49294738603379
"s38",0.0912928790171952,0.345687599620298,0.33178366093082,0.910626923657687,0.655131263962265,0.544793393172963
"s169",0.392485400758843,0.430284043170708,0.423382511398572,0.707096416291321,0.669088633867941,0.477524533248959
"s169",0.353974721851719,0.323873014662667,0.434248255255691,0.643307724209276,0.654249259521857,0.584934424549638
"s169",0.394507462372885,0.350468689552327,0.396008116412833,0.619167857033078,0.674856659332516,0.597351191831882
"s169",0.401283552241641,0.260765228183471,0.455824675121671,0.668061823434955,0.651786644792384,0.6156591312686
"s169",0.395873862599704,0.356300874011227,0.503929909960372,0.625552758571279,0.658796783841133,0.530292989262159
"s169",0.379838791404852,0.350571868059899,0.423900308816236,0.691273120155149,0.661602149985741,0.525237747658142
"s169",0.382816528122355,0.303994075909307,0.43280050469452,0.666676065112009,0.652069811037471,0.647869200573416
"s169",0.384600098965066,0.345425049152377,0.313245572952171,0.665033075879351,0.629163479377324,0.548540836624591
"s196",0.423779486008321,0.397163847178005,0.340190159311126,0.741760642398513,0.776254893020064,0.735212491298486
"s196",0.399049706131878,0.419560375100271,0.314883802509328,0.707363515080029,0.768654445266299,0.763805522150999
"s196",0.404348455232468,0.357543047222624,0.402430566066454,0.652439422044091,0.79718955080636,0.695351474832103
"s196",0.378071361834743,0.40458642044647,0.372740770208136,0.711138460324315,0.753666706891976,0.69725146858111
"s196",0.424408704696728,0.45124931490417,0.397311844274491,0.61529558551494,0.763426015810749,0.728884492061342
"s196",0.397337053995406,0.383311543903998,0.375938524105175,0.606716894730526,0.751798993148914,0.658436449351801
"s196",0.408414634414622,0.352387908301437,0.453702246292338,0.597441224859605,0.747200727720479,0.702503073874575
"s196",0.389627234926591,0.421515475026344,0.396275024140312,0.641352379794394,0.783808260029784,0.670210042534995
"s116",0.362938719265433,0.28851565283593,0.450051576584053,0.599404741239367,0.67672310024831,0.622137392519769
"s116",0.394677483429827,0.290451493417675,0.539029950142717,0.560881301433431,0.609750480287895,0.729526423686025
"s116",0.35816624872311,0.304946995522272,0.539849461526653,0.638143248184231,0.671957457392954,0.622681066861479
"s116",0.379074767851088,0.281374255746388,0.50567531962162,0.574687664047003,0.631155991882855,0.638662288409592
"s116",0.365997984683672,0.230356201919331,0.496919432880869,0.619913808574318,0.631452703131639,0.603871311825818
"s116",0.369655933587117,0.335338507036221,0.544574952999774,0.631559884969738,0.636112774577526,0.705464272545965
"s116",0.385494518448975,0.310588086050637,0.446106762217762,0.563061856800572,0.662595415058917,0.566486788528321
"s116",0.344052739514929,0.265699796682915,0.512511934271783,0.608452309903507,0.654140274914229,0.69166431185087
"s85",0.571335103129162,0.373702503686579,0.06403067917298,0.593535913049424,0.737739084807134,0.513503236895392
"s85",0.555879471331223,0.34035783478053,0.144683142973887,0.672334375885993,0.74178439627678,0.459098273662753
"s85",0.587169660805183,0.357813733791576,0.181685423783329,0.558514651714894,0.72062078145028,0.553441328874253
"s85",0.58312622741989,0.339551430817272,0.0721066850237068,0.665173487815857,0.744241634285307,0.511106907019166
"s85",0.56537588065318,0.361587630175796,0.0875434268944111,0.645768356832714,0.72753146697885,0.499412493649648
"s85",0.566610598984336,0.365078472510284,0.00851882630475126,0.698678649085435,0.751615097197006,0.629872559771918
"s85",0.547427095768079,0.2914994099405,0.148889744913792,0.647389384215883,0.739492792418108,0.511125181590573
"s85",0.542630493790098,0.3510212028079,0.0661153199455513,0.689321922537394,0.702265566521953,0.573095928771675
"s93",0.368568504057641,0.506833691263836,0.421559300893587,0.550722671947539,0.637594855968422,0.464648912967777
"s93",0.377266909531221,0.477529200046044,0.454310506060875,0.564572751831206,0.669135730612058,0.411426567874892
"s93",0.391288011505232,0.513089474476645,0.423603912052933,0.568932004267113,0.64404658026992,0.474578584791494
"s93",0.378370048115129,0.50240832332188,0.422402733424949,0.483610465862117,0.615882875449815,0.427270771948078
"s93",0.38936602584514,0.477352889803955,0.515492243213297,0.538476785572963,0.64848553853358,0.474677978906747
"s93",0.35781941341084,0.497183621175282,0.51352062685334,0.543136406535752,0.624731627514944,0.324964350778435
"s93",0.361834423545745,0.452152940284923,0.559694641153764,0.610090391419436,0.649144373709489,0.414916740399965
"s93",0.365639930821179,0.508350255996665,0.487037274204012,0.569439175267593,0.674609616126001,0.438764998798597
"s109",0.37172396748202,0.405746361512654,0.693345608104153,0.876327459732117,0.702309713601362,0.467307980365738
"s109",0.360124066323622,0.335394341597117,0.671536148757427,0.826755219991642,0.707940606034379,0.373209051309991
"s109",0.316270163220612,0.430772127633218,0.565113212767589,0.840436284604051,0.678879477803471,0.435686487542364
"s109",0.341796403231163,0.350406547141258,0.627977491053547,0.8420490787772,0.716152782136705,0.353410121077388
"s109",0.333486848523361,0.390071119796807,0.654549995300895,0.868239684083597,0.697635928984805,0.380496715258051
"s109",0.353598929243406,0.377600039203824,0.613085379711526,0.907717480601873,0.741500423325214,0.310141321383519
"s109",0.361022296792909,0.391070026413357,0.633056522290659,0.917500114355567,0.691552051596383,0.389426534435867
"s109",0.375771181743682,0.414528342324265,0.60594047039012,0.895742374193044,0.705597322268006,0.430014088677535
"s42",0.335133282815506,0.205026781160327,0.257768693333159,0.58729596603676,0.804256988010237,0.320447527475955
"s42",0.351514118228127,0.175665111696382,0.1974566065129,0.576363519785817,0.789498122319152,0.409223801427274
"s42",0.323150227187695,0.183992622430249,0.21779089599195,0.613496350474747,0.796184702035678,0.420286102269474
"s42",0.38525424268477,0.186786179522984,0.347325660136496,0.53813580068849,0.777161268098591,0.384744968840858
"s42",0.372100168243915,0.190403382540433,0.292181550586224,0.562813259167617,0.820523242162025,0.382758813583013
"s42",0.352720558838597,0.175357127043481,0.141096747076911,0.605077701203941,0.774211774516908,0.414190700231108
"s42",0.344298589525289,0.171615157182915,0.322035307133616,0.550610264082698,0.747660158319623,0.289944768866768
"s42",0.38044197360165,0.186490319127921,0.330682354489866,0.569166323998812,0.793586226199552,0.425711460998232
"s386",0.49188531703,0.570493974519812,0.500680546449827,0.470531627070663,0.490687746822742,0.665798708589153
"s386",0.474464888130629,0.520609989924063,0.468171691107778,0.463629551291268,0.458608451543845,0.613178070812084
"s386",0.500657229265021,0.572582872622148,0.565643861359943,0.437415415922208,0.485586083252529,0.610220720742434
"s386",0.516304826376562,0.528550464601663,0.616347655793821,0.464947175782746,0.49782377255353,0.655219582262188
"s386",0.511683961218111,0.58516319651209,0.509521976764881,0.46684694779197,0.518883010820628,0.641225398682902
"s386",0.492758931429714,0.558411923223017,0.476832270392176,0.445315991184851,0.496118856239677,0.656916059205208
"s386",0.516923682881603,0.577282383090328,0.471166912807305,0.443994857491075,0.475286234667641,0.623285828855962
"s386",0.519686759631152,0.561518139484337,0.603068921088564,0.442568100556575,0.560027439881366,0.645067652923378
"s264",0.433302540724608,0.28028056996673,0.367113240668946,0.410121169239112,0.544113422238916,0.433167376826671
"s264",0.448914050520419,0.348833086248952,0.324174722044233,0.416829979395065,0.572046707827653,0.414668959969626
"s264",0.46931090222277,0.34345437367818,0.29073155488979,0.414877325183692,0.56756553926444,0.370712324546961
"s264",0.448994024888024,0.307658302966085,0.465364038491027,0.439511666435129,0.5321050843434,0.465717264332673
"s264",0.479210862140031,0.311146651626786,0.362125614712331,0.385305654679387,0.598244283475036,0.497687974648685
"s264",0.464742909818637,0.3766643830644,0.226865382733381,0.41155869422775,0.571984244649426,0.370255163931784
"s264",0.453094005862364,0.352649555528712,0.297869891175997,0.368598463796006,0.5816409936684,0.445022654060712
"s264",0.451836086227179,0.323922763409001,0.415401561125772,0.476661358835843,0.564000105678182,0.414134320192534
"s417",0.484651967833769,0.66217819784323,0.348706238636591,0.227169380406724,0.72288870571771,0.51565442452826
"s417",0.502953377617439,0.619202729365793,0.361809213043274,0.288723774442387,0.737374605508853,0.589350811323999
"s417",0.506901055204598,0.634408780409707,0.388686040693232,0.225321441198283,0.740102724178612,0.455918099078677
"s417",0.50950650384051,0.661580894729655,0.234228902659925,0.301475279274246,0.755638171927618,0.598513975057909
"s417",0.511989511118417,0.657936003098057,0.324353572384648,0.182552688946307,0.735250369956495,0.562537124586574
"s417",0.494577142237504,0.614450425868171,0.32398906746544,0.206735141330266,0.712122559009565,0.627891026239173
"s417",0.501564706512283,0.633394267707472,0.245239191649505,0.272955421333402,0.726919122795474,0.496702199176627
"s417",0.515304386729714,0.638090570034458,0.294329402584862,0.232722754243419,0.716333395832398,0.545139853076895
"s344",0.475947538511625,0.481627685111416,0.518580535349756,0.532009345934121,0.6659131329922,0.663039346340785
"s344",0.469726615751977,0.473785163176999,0.464725883525398,0.495484817029655,0.603696000639671,0.58168175482793
"s344",0.451718007402558,0.513787618352832,0.536334840098119,0.570344836089104,0.643359685214444,0.549362672920915
"s344",0.482271437572293,0.496574721798997,0.519327270890726,0.57515329141986,0.678124291191304,0.629568375667192
"s344",0.457668253391348,0.481364601010932,0.509305627278897,0.518479167087717,0.65466297327432,0.578141152933236
"s344",0.408040487876952,0.511360201465536,0.52451645142363,0.570146568261869,0.622418657573502,0.601929335027477
"s344",0.429553322137596,0.481648330746312,0.444624036220538,0.506008628632636,0.624721834822953,0.591905905062179
"s344",0.451728733563027,0.416904217453422,0.568589527604678,0.525660036039674,0.604498306204682,0.595266203807069
"s266",0.368455026902017,0.66813045521803,0.443719658867959,0.628897490980206,0.511994427511329,0.558678772822251
"s266",0.371806266737477,0.737119695332602,0.444778327781367,0.597520549324225,0.501903753021328,0.683794876604236
"s266",0.417339652327107,0.641604418974134,0.456754914768,0.653943856412563,0.517298957706333,0.625743300485307
"s266",0.424450613016815,0.664007255285319,0.435878383841756,0.689343316812004,0.51375625164493,0.659352564760959
"s266",0.399905588796019,0.668731554541594,0.533544914540039,0.639771983104022,0.532429803340332,0.623876195377475
"s266",0.395556076973456,0.701756727605693,0.484328330637126,0.62507084652117,0.503519377291207,0.599982721917094
"s266",0.365951367820735,0.631382730654192,0.525652366377197,0.591416724967433,0.524786388584206,0.625703474767604
"s266",0.37639298640684,0.676704648289849,0.371949325496964,0.583483787449893,0.5691881904115,0.670252626228499
"s228",0.611244921199563,0.400169715244659,0.69289705747863,0.451260539388702,0.570486366169637,0.184118788223816
"s228",0.569632363508181,0.295733708725852,0.564435441235854,0.488136274447428,0.567365794846948,0.333823575302149
"s228",0.529671741591481,0.383717998434251,0.642102878981783,0.508549574057514,0.541698293384439,0.424292371769302
"s228",0.574486773930329,0.364244969481078,0.674781180133711,0.453803763774614,0.587908226638598,0.33015027673887
"s228",0.591707655774724,0.380969582070468,0.617148471966298,0.489635932831372,0.566718582043593,0.342687122442995
"s228",0.554488848377958,0.379053566887827,0.614231318304687,0.491445773429615,0.543911296143395,0.264684841968288
"s228",0.553210144958898,0.386629720908432,0.624001416580981,0.495378628781679,0.59614298470475,0.300641933296572
"s228",0.567636818046606,0.425757807237118,0.667186349231788,0.483414110467841,0.573125860241385,0.269441818250849
"s202",0.26340228430362,0.464684895040269,0.562395973817128,0.381861472292727,0.490628332768149,0.481379023546453
"s202",0.245339887454101,0.48841818502615,0.615075122088315,0.440280850582452,0.539515394885815,0.504552953063697
"s202",0.27633928486537,0.482061623873985,0.590281390043741,0.325395401958946,0.492731464053533,0.466784594564587
"s202",0.261441909766054,0.537450571215963,0.622381475520412,0.37754025698017,0.512552025259919,0.549368384640133
"s202",0.295544435100799,0.466670762407494,0.548377682110703,0.255920402730806,0.499798868984678,0.549687320761641
"s202",0.236402512254026,0.466891073071044,0.541950445177562,0.340749120571497,0.515084932093231,0.498575696135487
"s202",0.261213585656831,0.482528017317225,0.547569967713214,0.412649848359512,0.511760981172291,0.488287985765048
"s202",0.282231018330112,0.474885883292163,0.692724656935692,0.379893371989653,0.534712723624856,0.591089944268348
"s309",0.527357352142531,0.476262361406166,0.374141240186309,0.492128103341727,0.701398348078708,0.747251268874579
"s309",0.523024023901846,0.47628395316945,0.30617251105566,0.431865255433849,0.65270570600071,0.638256731093999
"s309",0.525907166837584,0.478361999896674,0.337686803735097,0.45543148788939,0.673345006663779,0.644126922183827
"s309",0.487218960343269,0.536227823384444,0.387649020921366,0.467016132975037,0.683384439675857,0.64867045825528
"s309",0.520766452027057,0.450124421520911,0.334247424128386,0.369196468646442,0.684060135391561,0.634096996157089
"s309",0.504603708240975,0.478806643184142,0.439667283647254,0.434643076221859,0.717143444622188,0.643393233105299
"s309",0.519281739007554,0.458419270139749,0.290170804869905,0.45344927696009,0.686080444078247,0.644358519529324
"s309",0.536123536802916,0.535571293956058,0.406039225033036,0.418560765222105,0.659403052435749,0.566535473312901
"s334",0.711595487773534,0.4628987536682,0.36501748152575,0.455801053003075,0.54303574443226,0.32010858874653
"s334",0.738878162353742,0.50511374866551,0.443393640587678,0.397255339086368,0.587146446709363,0.327393269524112
"s334",0.685501585335547,0.480567474550171,0.448869228678427,0.430712226914845,0.526082899009378,0.361887194022714
"s334",0.6767298738857,0.534384587555265,0.490183781304622,0.427676353399647,0.55156187774895,0.287212375279792
"s334",0.759309329794204,0.463769515096094,0.492430466510069,0.430811412792207,0.553922130791622,0.322411587428681
"s334",0.686344005322813,0.430727653125996,0.503485105064914,0.416841791482553,0.565934869026096,0.253639184935829
"s334",0.680557059932002,0.443573357684801,0.518047895486195,0.389094450785094,0.525705604177363,0.299284620561592
"s334",0.681892057538829,0.515211324969788,0.548729138159508,0.467835159850784,0.586912913763366,0.388977628869797
"s318",0.39772575035439,0.673966634746148,0.614303415964759,0.465715501375738,0.537395267497013,0.366344394660055
"s318",0.423014161986599,0.684868623802067,0.496383931713287,0.462324854134505,0.536424951680523,0.315896222990006
"s318",0.404984222535185,0.661179006165163,0.542038218447789,0.442124223477276,0.562312861003995,0.252952742163016
"s318",0.43044731431091,0.632680792565009,0.523599866077573,0.390727875102019,0.521787746671385,0.321399306706683
"s318",0.426312458760162,0.621793646300958,0.569067376170213,0.454674158576022,0.528950827124164,0.278772188156219
"s318",0.435902318548447,0.646810372061758,0.656592357765072,0.489718414236214,0.545925549427128,0.426498164888382
"s318",0.434926253470583,0.585478585600044,0.63680396822663,0.511328729026281,0.563805859108825,0.310167778066605
"s318",0.416064568456469,0.640425318664898,0.515931110391693,0.421569313761175,0.507007987254316,0.220684865179465
"s379",0.423207914326666,0.576629795761994,0.531908540419723,0.475316382064295,0.525452567218153,0.572262085491977
"s379",0.447336854065381,0.612265867680577,0.412996817813519,0.454207606487311,0.54383014672426,0.505318467969077
"s379",0.422732186403766,0.616913899542662,0.593505076078434,0.412427592448054,0.575568094901924,0.566384417588133
"s379",0.438472086885846,0.628670138817322,0.553759631870914,0.405069681630982,0.531198364706183,0.535702073660073
"s379",0.451578230668234,0.572187051099132,0.580774501906998,0.410041722197209,0.517382343912525,0.557618596261009
"s379",0.441075504332366,0.598325119812812,0.528029991485333,0.539378838720282,0.557132498123773,0.52556116589317
"s379",0.42391375782403,0.636214892771727,0.578195236181751,0.389044170806994,0.537011828580438,0.564156543056445
"s379",0.418184458530941,0.57995839772117,0.515096935413745,0.384179643149986,0.542486465637252,0.455017694662988
"s340",0.498038216352891,0.525441477889918,0.596457206376137,0.357749703338691,0.649195147302059,0.388532956858681
"s340",0.508904216731591,0.545586646394681,0.537144740568971,0.289340052052238,0.653088016209903,0.413901311957973
"s340",0.527371825923525,0.511702579821325,0.640499624987811,0.366917507141146,0.650798112200628,0.475089980309661
"s340",0.457079285702295,0.505774725751339,0.636937223877641,0.291486453496952,0.687771860575205,0.415751232449224
"s340",0.477691377585944,0.518090512644882,0.561550854876351,0.254101034521274,0.683350452621136,0.383097304804133
"s340",0.49937721822419,0.479661171767976,0.566017677610563,0.307949437737057,0.589763917282151,0.497058660312773
"s340",0.495891977034575,0.411884416798194,0.527229103648752,0.336120957345111,0.634763988617154,0.448126722471
"s340",0.471923756321335,0.493510166680919,0.555805011109595,0.288128872125651,0.671566644293046,0.425012774935709
"s209",0.46051862493089,0.380538839806751,0.526507996105517,0.690660375165553,0.488616020178276,0.482156972848341
"s209",0.422160028468713,0.422283808572439,0.502770754741761,0.723678534863181,0.461087411799668,0.611020201181456
"s209",0.443739994050884,0.367165449057039,0.569667870316058,0.631994600515348,0.475998018389519,0.571952869015149
"s209",0.427197731194361,0.414948224455874,0.534812285722703,0.656556999774381,0.439043418755838,0.582287950998077
"s209",0.4178849061767,0.339261987974753,0.491989747347512,0.743102410641645,0.454249990198959,0.522396538980013
"s209",0.399259573418504,0.335453750084772,0.461840401225266,0.697082054656712,0.501097545674162,0.658991610784397
"s209",0.400220790236715,0.416673444672962,0.519708203836159,0.812519576588129,0.475028386882055,0.621203095718929
"s209",0.458826052344153,0.365505071332148,0.534607832758482,0.729158407036048,0.462811561621905,0.509934614245888
"s385",0.470925220729464,0.585980587964891,0.787360389845509,0.297141120034797,0.453588294652074,0.723824710237416
"s385",0.428376212466091,0.529649941740409,0.814373996468064,0.312689572015215,0.424975803348171,0.76132028440058
"s385",0.485898893349088,0.592820414638994,0.808733214995304,0.360644949638121,0.463351893287616,0.683285140211668
"s385",0.457609008362225,0.536256433712521,0.786613150009764,0.338449249379067,0.470090762705426,0.784524497644771
"s385",0.482834521339356,0.573675658992505,0.730911122663387,0.313458415174774,0.474674622235324,0.722053270514786
"s385",0.482091914765232,0.520523016248178,0.741004627423021,0.319145972733549,0.439002781866023,0.762575896810466
"s385",0.470285928891902,0.539010307010396,0.750017596060558,0.348236619612669,0.44311449986034,0.719250223823031
"s385",0.494536871594319,0.587694045162646,0.70557441546975,0.31783707588406,0.43241774048961,0.681654677677944
"s409",0.548917620119741,0.616960377179188,0.641298253801931,0.320761949088962,0.520465768054499,0.454223453145472
"s409",0.541707446005101,0.660652780529017,0.591066758027156,0.330944585395191,0.580557811958834,0.428743753348643
"s409",0.583983204692672,0.58977010604771,0.638852844689417,0.333560493100405,0.550127963079149,0.47522956810999
"s409",0.52462355473719,0.631252367491165,0.641582532723343,0.520348030272274,0.506156621842147,0.453106706261508
"s409",0.550571097471841,0.614590752946476,0.631235124140987,0.342064685682396,0.544635220983792,0.490447191189991
"s409",0.559293184861524,0.634750221347582,0.588148627543739,0.388765566546813,0.557453462991912,0.387571688154251
"s409",0.548997359341624,0.593319924581163,0.537161497303125,0.349210884766506,0.517728082108539,0.388950973816218
