"strain_id","X1","X2","X3","X4","X5","X6"
"s409",0.541046887632358,0.630957344371247,0.620866260223386,0.339147396422884,0.560320760841546,0.493232433718365
"s240",0.51816654300542,0.304757908218032,0.433766369593698,0.414857380854128,0.679676720743044,0.497403347187431
"s240",0.576179227361386,0.339097282084873,0.594324964775197,0.485453651390199,0.65297955448297,0.563021958436468
"s240",0.51467512443706,0.279071620691511,0.457460982654376,0.4753916295122,0.667113278250875,0.542879001238002
"s240",0.521178420675828,0.307915262670099,0.469123264856625,0.445305279416675,0.648489807839888,0.429124676803339
"s240",0.508218466295468,0.331042624262064,0.525991740130019,0.470769174681899,0.682109818387554,0.522707521546863
"s240",0.519898716567062,0.284121338180665,0.508593590757662,0.442085427104918,0.664009204086642,0.462384880705138
"s240",0.521311427988327,0.356610970400174,0.507747522732771,0.51224494203764,0.649590756760717,0.558813844691464
"s240",0.515559036383017,0.304535421372722,0.450457239611583,0.457727189107404,0.665963698312938,0.506045335289506
"s274",0.479763346551806,0.562758737054675,0.49322261383863,0.56687029383533,0.398670055042257,0.17237057837147
"s274",0.448819969062703,0.591534266591337,0.543165231143227,0.545726469279915,0.397782004734597,0.175039361888156
"s274",0.501553292403472,0.565676000987476,0.616724502971441,0.531657458490107,0.408832921333913,0.244589869098359
"s274",0.466624894933931,0.499226728145717,0.600855725001877,0.605179487404085,0.449922027112374,0.313473949390052
"s274",0.452260379412653,0.528353269906705,0.549655214869836,0.604762439269927,0.40295602976924,0.283281675783486
"s274",0.473860128840475,0.551732316875794,0.557217657828311,0.610118510596703,0.365227501375142,0.291767574208212
"s274",0.484449802095815,0.528250690343122,0.556462175823275,0.642551882746224,0.364401996146417,0.390073444619977
"s274",0.451488546366506,0.55425824657563,0.595695414524016,0.604222192993969,0.379726944362019,0.25466038927493
"s270",0.478821312277992,0.47231464128393,0.729554611929654,0.795659721059469,0.636536256149574,0.349209672027596
"s270",0.4588204027133,0.436545981706163,0.740632471787169,0.836550110859263,0.64214625404389,0.346261882077105
"s270",0.446521169954101,0.443506845585563,0.725567508482427,0.80962628444998,0.635674446325036,0.391756586269311
"s270",0.459269957231489,0.478258968070404,0.687615366776306,0.791142763903684,0.670548461106774,0.305203613814511
"s270",0.446650483385621,0.448872474058953,0.65477915887217,0.899302707609112,0.659527326883923,0.308533364970785
"s270",0.465774747368346,0.467106126036705,0.678240169982804,0.734146924255746,0.62433113910989,0.296139493147255
"s270",0.491026355716327,0.450842127484537,0.745202278184382,0.715506782269629,0.647664137629195,0.353160406346906
"s270",0.451631437724263,0.410191049807936,0.760444226866196,0.741177960268914,0.650952249513744,0.270346833055488
"s263",0.460763708984565,0.474236116505721,0.407663128009993,0.588738637703759,0.630995338192176,0.334576735865518
"s263",0.451157826244641,0.47281892565714,0.373218298648105,0.540101260506533,0.634183628471319,0.22788896412158
"s263",0.414130730165386,0.384442026356118,0.350373559172175,0.536670634961115,0.663291562830546,0.338657187600291
"s263",0.444708696082963,0.435907973809165,0.421706739520683,0.547207200181209,0.630079825081946,0.270720564786389
"s263",0.4416888025432,0.555638366219162,0.303503458697888,0.559628564445503,0.647063735050836,0.377707685521668
"s263",0.444320277535007,0.452571910534183,0.444213727412501,0.524110581967487,0.690250845496491,0.338405501998675
"s263",0.446949758319797,0.452227652719803,0.342932413634644,0.486976439300006,0.669167751652182,0.336670102892955
"s263",0.444658307489426,0.51928218502043,0.393124884113965,0.525180059151695,0.638511348786455,0.293576180769584
"s278",0.392260243209165,0.398315918021533,0.497857969264009,0.631715630352051,0.684977176037439,0.393680353465411
"s278",0.333804806841457,0.447819546199705,0.429006577377677,0.655553346220234,0.67823445162759,0.458804433082139
"s278",0.389754632662175,0.465067413227736,0.481242165113056,0.734679353615504,0.67827826684233,0.513569968430248
"s278",0.41392807346863,0.421689937240249,0.582414327352447,0.620679519356645,0.696305898307144,0.525387236805151
"s278",0.378597250943445,0.460539712995988,0.491522652294503,0.645430058162535,0.688916288030345,0.534820457603051
"s278",0.341474331537815,0.420343065639211,0.455431641709856,0.673612602340917,0.71029066726519,0.565900476716327
"s278",0.375702353118305,0.395688592404136,0.556427773842274,0.621740072846702,0.676243026926292,0.536945424459915
"s278",0.374663470462812,0.380244713001348,0.544551032100826,0.597490529323726,0.720580979558,0.487651589492587
"s437",0.61958729185506,0.514340132969687,0.666629334875335,0.47365279496089,0.344454310607027,0.520166364686001
"s437",0.641179031987506,0.49637786379988,0.720709410750672,0.442515099225058,0.333121107187139,0.535392022794726
"s437",0.645620002685925,0.544739460744556,0.606809709139275,0.376823871440374,0.350428414150298,0.558773933198411
"s437",0.646273746907986,0.519163804033119,0.631509096007542,0.468305214487985,0.29713942100595,0.535637175416878
"s437",0.613057038508691,0.5364484455835,0.645851741826026,0.466398882567084,0.371380753185099,0.531946074344813
"s437",0.61156287753459,0.548757317133173,0.718154352042121,0.373802013217248,0.324351571697446,0.522011293116186
"s437",0.58322396910457,0.565502360485637,0.612602694178516,0.478739736947382,0.341693914329588,0.471204013133262
"s437",0.618861087038568,0.554554883984934,0.739211153994629,0.39369447855125,0.332926397689759,0.489507377466011
"s453",0.572746564633119,0.445741275613886,0.548024102588881,0.294512366124609,0.565190720508315,0.455590360347922
"s453",0.597779438395447,0.457576590158844,0.670788246813268,0.300285197368939,0.57545099463501,0.339746722941957
"s453",0.582793340825346,0.451139295181861,0.69193798086467,0.264485976795801,0.627615424601216,0.397200313233796
"s453",0.621011239407741,0.476344896607491,0.684698349357926,0.285837515921049,0.574534581501668,0.382253387032208
"s453",0.524851228331015,0.469948743076155,0.624702941101431,0.318607769948694,0.576965507628839,0.407255855310684
"s453",0.601340956139074,0.442657996446622,0.629365794514441,0.310152859954045,0.588845536283352,0.349693435395273
"s453",0.607514346841012,0.487986341166217,0.632283218697408,0.312672031242967,0.601102615720174,0.48346128529334
"s453",0.597224350279421,0.445177832978418,0.629933041078259,0.335585930105491,0.60298079718317,0.3484816908454
"s363",0.487353278518149,0.454363789085585,0.523378923872637,0.337191637925068,0.615040656892883,0.463481992147499
"s363",0.502982619292613,0.499849970978173,0.564645441396463,0.411306548206547,0.608907265059934,0.576008117820695
"s363",0.487804547408953,0.462243662875673,0.56845845148879,0.455520680885053,0.589282796372456,0.536479946300024
"s363",0.477285989511978,0.519382753362836,0.5218684785353,0.422492566005233,0.566647922277764,0.413430763453394
"s363",0.493184016371053,0.462735293321595,0.523969574075949,0.389983955448814,0.605450508696825,0.518950916052444
"s363",0.472544043140343,0.482525143794762,0.455734785097886,0.379396975271444,0.60344943967484,0.445898903705468
"s363",0.509084062097198,0.454027359683982,0.605760614197159,0.462530712766816,0.61999139647957,0.558922546022108
"s363",0.504084683441604,0.429629565998718,0.634761188634124,0.411819044846907,0.552893131767448,0.574699546163708
"s323",0.569464237474934,0.660534772599318,0.319900695985359,0.655894132017754,0.419311425178374,0.459682960916515
"s323",0.559170474873173,0.639221814614892,0.31936787446334,0.663956247876308,0.393966158870998,0.454166974517657
"s323",0.554489758381682,0.660524832098219,0.436147983661913,0.700986986615426,0.420632729121886,0.398283293890373
"s323",0.532570608603456,0.620055657061394,0.402051365131071,0.648551116534137,0.411241979556372,0.530175344188971
"s323",0.554791172571521,0.655468821284112,0.372476652114518,0.619580490460016,0.415128598230197,0.539196049313133
"s323",0.545525966426724,0.655324881964864,0.492826362095023,0.674696352270937,0.407318033933895,0.525142615888152
"s323",0.557895230283653,0.65807487704637,0.452539983520061,0.655949069182019,0.411756452763968,0.509943566959054
"s323",0.555362170013058,0.637240483213983,0.438828254900513,0.621425749662111,0.428494349869247,0.50168368441588
"s297",0.625962094393923,0.380642561946885,0.366892938638112,0.621504981245132,0.375653551865129,0.724269384508672
"s297",0.614086541060355,0.393565783681324,0.311807684208059,0.544515366720718,0.361894682139353,0.808733240741035
"s297",0.61837963123938,0.378795179465169,0.250205022514742,0.534855303553634,0.374313754436818,0.820017683617845
"s297",0.589156814305972,0.398802588986838,0.348615585941629,0.58363838411463,0.389057505395168,0.823381364703204
"s297",0.554321207673656,0.305928714909933,0.340124172773972,0.619472273858701,0.382073049873894,0.843034984486776
"s297",0.559627836031903,0.40242675000217,0.364703347123732,0.644579020079496,0.389011793522057,0.778209048299269
"s297",0.612556449866915,0.369625061423853,0.2323340104027,0.547350951923391,0.382458922756449,0.905961450526774
"s297",0.598840428997563,0.412940144595432,0.265463284873903,0.560044843539273,0.41178463804101,0.842755812787799
"s347",0.451905425071425,0.610313028863091,0.538762490700832,0.656392961005698,0.516261282142198,0.436780201555099
"s347",0.445898290841249,0.610829450759397,0.451327801919029,0.617653078214531,0.548856695361178,0.435780050394676
"s347",0.448652561648892,0.59414532713455,0.604785554557723,0.709551463195739,0.555472492989001,0.383352109634728
"s347",0.469738615905758,0.585443950693956,0.453251120655768,0.70525141813484,0.522097482270855,0.442105976340583
"s347",0.458371825308507,0.61474834954654,0.603976773071048,0.660570583669678,0.54567489286353,0.513059656980092
"s347",0.454291642052152,0.598401101632052,0.596043648543739,0.676515580614864,0.536652695029414,0.455793188931195
"s347",0.481562333149649,0.617145594170182,0.531402975369963,0.678537778276818,0.517976150781224,0.465381403976459
"s347",0.447102222814964,0.613228749268382,0.520825198291686,0.697152285999754,0.544170339668794,0.415597854995843
"s284",0.318049572929532,0.346413029579979,0.605739421135153,0.626411108041136,0.731401917810972,0.752593131884542
"s284",0.308189876441617,0.422098715252146,0.596137696620444,0.671872118532527,0.690570661729194,0.720411228575745
"s284",0.271897081472842,0.42002903176138,0.626531320666306,0.654731744760414,0.709748154870765,0.579385319908892
"s284",0.306896869812346,0.377768395349332,0.501645613677576,0.652903942998074,0.722066498063881,0.629391344713353
"s284",0.278689941236265,0.353510060347348,0.621207289580563,0.652748862669934,0.712892667224183,0.587738023926038
"s284",0.320222237554688,0.421038168360862,0.590396724446562,0.662011401431013,0.732300972338945,0.571716396750381
"s284",0.300260102187448,0.395091277578768,0.549193197779359,0.669026251684114,0.697231086237889,0.603886877353743
"s284",0.29361165425681,0.415373714179708,0.525932284378783,0.685281865234723,0.705948629104854,0.656448637867217
"s375",0.593189325505045,0.63929403407639,0.180042915510067,0.375820827114284,0.464522575104107,0.489349315028097
"s375",0.544528642574079,0.557305982582732,0.241197553824955,0.297696968024554,0.47769692233601,0.541783620700575
"s375",0.556395807216581,0.565300591878903,0.18208798065697,0.37940699359602,0.492304846934768,0.517474357482336
"s375",0.591363506696002,0.601033571354265,0.1478409233666,0.411020573011005,0.47674795284141,0.440547094656264
"s375",0.599186067649678,0.508105103386844,0.188372289981319,0.376840053991612,0.479014097009896,0.495764965518636
"s375",0.579710214268627,0.583238128742164,0.214233071625109,0.33810822754901,0.461212860971622,0.61804636730574
"s375",0.582925902738018,0.597418518565314,0.157543045267531,0.333938532653028,0.458724181087199,0.464043321267662
"s375",0.615758040471428,0.568580108713623,0.155944716131282,0.348677965181865,0.473501287838915,0.49939733425862
"s300",0.460788218841005,0.447771381577765,0.488598575628222,0.680460664125427,0.337870499758368,0.465404383705162
"s300",0.478982630962248,0.478592002443326,0.416526096181864,0.717711441685647,0.345164077129068,0.44000244931089
"s300",0.504415209898556,0.495421658500886,0.41593250642063,0.622232563991649,0.354358606171947,0.495670082964965
"s300",0.486376263657962,0.450793139048198,0.330040260557579,0.628824028379563,0.342640664571517,0.531747901564649
"s300",0.504631391834239,0.496057975506251,0.38462137472358,0.620526062038675,0.345831052715961,0.365479331163543
"s300",0.482231162730851,0.458426875091421,0.44104073288395,0.581396135812607,0.348679220947596,0.453094407109022
"s300",0.527420561967848,0.435054210947718,0.383423513575046,0.66872312142259,0.348460758169746,0.503518562054208
"s300",0.47912211528848,0.447031183013781,0.358640680359436,0.63573778176092,0.353349712792492,0.45550262346502
"s342",0.635342185030065,0.44847120077258,0.493261445874355,0.70970320479409,0.616388819394663,0.445452292308473
"s342",0.612721472326621,0.573468621954599,0.609100244105139,0.60640817639354,0.603350312519652,0.431723472411986
"s342",0.615402103180937,0.50552392453611,0.563877595371035,0.62514039309722,0.561870659548459,0.410194710281458
"s342",0.605405708449633,0.571001860872495,0.458473388572865,0.589330609967715,0.597376905508599,0.36196496960748
"s342",0.649038710616162,0.515729690558593,0.633708732091691,0.688676551334688,0.601487829070864,0.464481209747194
"s342",0.602813073269839,0.507685560233959,0.47264853755257,0.636474784033845,0.612788255968236,0.484213346661364
"s342",0.623895812238812,0.522229981209221,0.649251703200313,0.633496971225007,0.605519927059298,0.46568125258844
"s342",0.560578611728416,0.588654045532052,0.647467204619148,0.66584146431595,0.609534611087764,0.417903276910394
"s233",0.487875221303937,0.437397203318135,0.413444901239705,0.901593412526176,0.766922949581226,0.324583185277668
"s233",0.516214778458393,0.435349039829653,0.394134270105204,0.869334584738204,0.772848367638133,0.270102027899567
"s233",0.492213256365165,0.43116093756861,0.420557237313699,0.863479087812084,0.749843826114776,0.354471711993581
"s233",0.550992909250751,0.439386522304156,0.446104166643492,0.835294209096535,0.758772507974222,0.338346078062742
"s233",0.488051949623096,0.434769844227257,0.438467812159235,0.760221299932632,0.794170546420279,0.33312495565699
"s233",0.505595929107375,0.463264772144244,0.453187094112943,0.875749540249862,0.793726702854439,0.329944290137666
"s233",0.507139340517194,0.405628488674364,0.473650423889283,0.798353696749461,0.790150012115587,0.331462015075837
"s233",0.460595871514625,0.437819663086408,0.49093641734273,0.828689087806695,0.764258699949638,0.31230749036872
"s359",0.616975858410425,0.761049303446821,0.669252464943486,0.516279274311896,0.61646721135915,0.251963341499818
"s359",0.633216726209542,0.662823384520945,0.672072874185094,0.577242109202615,0.608632768772605,0.23853083093997
"s359",0.654085427298673,0.73503860777037,0.586392920218186,0.598823152746711,0.619959300966806,0.241863369308112
"s359",0.599881177175101,0.688588387784115,0.516147005034611,0.468372153437763,0.656418969321485,0.281870299117528
"s359",0.616853122205194,0.69910045507131,0.578207848681517,0.553832666734053,0.63925976941016,0.200863029967817
"s359",0.624442448504997,0.749717231055837,0.523905377453555,0.554365761081424,0.5846884123049,0.287960217457267
"s359",0.661973425421072,0.696656051304112,0.579760828958687,0.536320762535058,0.660322876757693,0.278366516061201
"s359",0.587993896651252,0.673416837104601,0.553456748159046,0.553555374468623,0.653425142024109,0.244925284486133
"s454",0.436121742772979,0.487637737260495,0.421651764992567,0.346382176086357,0.592347278853862,0.663262705586023
"s454",0.427503094789562,0.522036450557258,0.454794735551544,0.316365666982308,0.571633959436129,0.676425186788431
"s454",0.439756674871346,0.496567182402821,0.545411347294346,0.336474695411234,0.553933359239541,0.635312545478957
"s454",0.405625174648072,0.459591902282412,0.500613536630301,0.365751546504641,0.614902467638837,0.726493372564223
"s454",0.432111542246122,0.505168388207373,0.484211743366651,0.412662110705472,0.592362143479504,0.691753719094271
"s454",0.400200319272124,0.488890737733229,0.518185269883564,0.346134427504113,0.571836768547762,0.665764227379229
"s454",0.416856530124209,0.523147889212729,0.493578718057242,0.312092387881285,0.547233308212266,0.646017464720668
"s454",0.434350900137906,0.501456431146772,0.507581563987536,0.328297239844005,0.542829570428591,0.616867955878409
"s449",0.424847159148034,0.68258865045734,0.718714344503104,0.655829126022124,0.536492348204255,0.300220947193785
"s449",0.438459880880423,0.69521798194467,0.59854142880596,0.558623877341745,0.561293841217394,0.313019845829892
"s449",0.406315733566645,0.689849951741785,0.721950360603785,0.615469381538946,0.577998900688967,0.283847548376176
"s449",0.404410250889695,0.721798130812584,0.656154852159857,0.623192204999856,0.567866832932665,0.178849604419118
"s449",0.437386672543355,0.687919652300624,0.631730775230504,0.683984510583355,0.604161358107228,0.289411327929849
"s449",0.409059471816754,0.673479354652832,0.651883748731349,0.637485555942732,0.588924758016076,0.142618174216349
"s449",0.407837178415943,0.653643345442746,0.569610673487511,0.623992592083085,0.556293500003214,0.210009918184624
"s449",0.412637546333593,0.655374378812203,0.633863165494393,0.619233317333998,0.558673912380816,0.272099908150957
"s239",0.420190376228956,0.495815748868333,0.472588174434211,0.690276222719418,0.801264269651866,0.538872690354979
"s239",0.426844811644419,0.446443026280368,0.500000257014476,0.696275877676476,0.826123802165182,0.360812033451683
"s239",0.419438127727765,0.433984310025769,0.494516713953728,0.744949455345873,0.830379834968445,0.40088635249045
"s239",0.452044558751508,0.469979896329453,0.511885729384815,0.679734966764068,0.778396186078012,0.538283569884727
"s239",0.40986060953654,0.430005417666627,0.390935473136142,0.646334731896296,0.819161349945091,0.365671628486791
"s239",0.387205258645266,0.468925608236814,0.560909811102321,0.722193384773552,0.853096175497142,0.281576789027625
"s239",0.425694293563667,0.507896700086857,0.3970959791278,0.658126365800824,0.812048699870687,0.503038817704073
"s239",0.393295211494298,0.526649618254075,0.463778237131646,0.674370883697536,0.787805113641419,0.456805474434168
"s295",0.50037257532864,0.505172854484455,0.70505536465122,0.722956866673244,0.685138976804374,0.573979209872435
"s295",0.482118123067537,0.549501561150219,0.762542292216198,0.811065979139357,0.693449060159554,0.64595857617493
"s295",0.529951423584038,0.567116788480774,0.732310924313243,0.738020745238159,0.692338444415499,0.590179859667311
"s295",0.519497444996456,0.535607627205082,0.756053927124503,0.753278077007887,0.627059823355632,0.661294928104862
"s295",0.535039398901182,0.513126303809555,0.808690995804132,0.688012806668184,0.66719633062073,0.584440906781511
"s295",0.536061617725383,0.545746515446341,0.80609500013823,0.721189926766696,0.673671692674189,0.585691575458094
"s295",0.502650856625543,0.586753817995314,0.779865070487624,0.704112706395188,0.704591910541691,0.715871970193394
"s295",0.509155177665595,0.54961055924119,0.695705460197972,0.709919708289693,0.715034093759218,0.564444599138572
"s211",0.444855519832375,0.486040969795506,0.482831424765262,0.744853660387578,0.556197371737229,0.404735359981795
"s211",0.434345538557016,0.558325683833767,0.463434984395177,0.755054309328218,0.613213104315583,0.44331489449534
"s211",0.443787335410532,0.481663285913597,0.453336553949589,0.754639512263823,0.604040838840139,0.537229949992464
"s211",0.460863003869531,0.51539650550674,0.39865960568422,0.692069138324352,0.604765574619932,0.510675141444499
"s211",0.423009247513,0.529741854449849,0.431260020620384,0.690621320717354,0.65562190960241,0.567188649761036
"s211",0.44091252193511,0.517418024134597,0.49831364452916,0.723347316189192,0.621927591142561,0.361915405173231
"s211",0.471273895343628,0.548784893191362,0.406816027639651,0.716512771149159,0.608266661113086,0.479152308947982
"s211",0.438350672732273,0.549792154233604,0.329681638328904,0.663299803904177,0.608747234957079,0.438771153332695
"s281",0.360216144979843,0.537632992667621,0.272935012004592,0.462887754912669,0.543480894362113,0.658533893332509
"s281",0.344618905519545,0.533477387209353,0.404466407145276,0.500959746651209,0.54156411366282,0.62769203225492
"s281",0.368775300468321,0.51119486035036,0.365302347725096,0.430300131241412,0.578522910371504,0.728710855120845
"s281",0.356803784740498,0.512496928787931,0.244922222891586,0.478923422025931,0.557752759048926,0.628050097455302
"s281",0.357469103825226,0.571279001510591,0.368300688777802,0.505299678895122,0.546362419903533,0.541363957210354
"s281",0.351699371425181,0.482760045220314,0.323662954052551,0.497660010321076,0.581399276898525,0.730013940321902
"s281",0.394983698301945,0.524570484749819,0.295942253581814,0.443443206212527,0.578398535422872,0.650190927837357
"s281",0.395497081586803,0.483665161183969,0.311984804092263,0.509425213005146,0.555471511257218,0.759977465167421
"s302",0.302180867856276,0.572714228315247,0.273615319315221,0.507516982456924,0.420319714577423,0.552502017366105
"s302",0.347895629431389,0.496137563147986,0.151510933100014,0.480389996895143,0.413855795176698,0.436582061392985
"s302",0.333466888055563,0.584254845419765,0.327757196558363,0.455264233525789,0.377095491516284,0.493727425936206
"s302",0.351508320073294,0.506758483757156,0.301346730880966,0.486114643369631,0.442104103626018,0.486768493981262
"s302",0.341603214545181,0.500789828510557,0.344694147221184,0.489351894466193,0.39405416921996,0.433677320486602
"s302",0.342258707407768,0.577656227261706,0.347155555913945,0.499901096373308,0.408054184073477,0.475890702678719
"s302",0.340049624135213,0.515856746678341,0.365947172302967,0.468951842335431,0.436032461822818,0.506980851259595
"s302",0.368586046390601,0.539004502180665,0.322438185889386,0.51434263142252,0.455576580709137,0.497582521133277
"s444",0.506350590946141,0.404626983551858,0.701010277252531,0.235136319082183,0.656395534331872,0.294457847107332
"s444",0.560764978334563,0.468866698949252,0.598206433934336,0.212753068618914,0.650572562475858,0.229486556180405
"s444",0.523293996242576,0.500660863439135,0.598412264594915,0.151517141901609,0.681373071341396,0.267829435690209
"s444",0.543812488332501,0.457688593372213,0.738351207217149,0.134674245628309,0.679628879488198,0.233448980288677
"s444",0.551562703838075,0.445645137243779,0.723738870991813,0.254947111937586,0.678486701771863,0.259389653028217
"s444",0.589244840609531,0.413153556688832,0.663533163162032,0.143920678631564,0.630263173537606,0.310202896976481
"s444",0.577235816270085,0.389315997783314,0.656902130095811,0.191746399432779,0.688430074236802,0.305800654490376
