"strain_id","X1","X2","X3","X4","X5","X6"
"s444",0.543152257953662,0.405569131646488,0.573309960326008,0.204055613059315,0.647367256126369,0.280829285256488
"s262",0.428700002830242,0.29587966771565,0.520330052400716,0.547204358147288,0.686950585746003,0.448186974157423
"s262",0.465962444838552,0.333150197279033,0.606112132021184,0.498979261510847,0.651243159575394,0.507553791158227
"s262",0.458222969183885,0.348629476953088,0.535559523980492,0.543886090055738,0.707203847238006,0.458439009246424
"s262",0.461020437349741,0.383548005634871,0.540981491014605,0.519861106569096,0.675239508281601,0.42578372944254
"s262",0.462772001621189,0.310314306604533,0.492069195634032,0.51592311685586,0.696020754095802,0.507769489838871
"s262",0.453299009966766,0.363834194451807,0.604981918144349,0.489680337199643,0.703900848410308,0.446887179802848
"s262",0.452721982541721,0.365573712213661,0.464967207463215,0.56141411631695,0.718486026300795,0.433851279782886
"s262",0.455527775268361,0.341976818338058,0.620595566937723,0.507465059516808,0.681471454391914,0.396490325549696
"s338",0.577342648961027,0.384749676719317,0.413207394166502,0.508979524330472,0.570870698996574,0.294397619292511
"s338",0.588652070203884,0.365828914587595,0.377580829675677,0.528278511079555,0.617092430963968,0.22331046130816
"s338",0.573468246607337,0.362555447714202,0.463247359936617,0.454093758162747,0.618260019915676,0.266924598991651
"s338",0.556231867285915,0.415668855072234,0.53422852578487,0.516838861388968,0.606536285392759,0.215058158257347
"s338",0.567326714099214,0.378397283534719,0.508216541701935,0.499937850303651,0.555195571326461,0.224364281872225
"s338",0.59596448641801,0.439790782611578,0.466226232308883,0.537225092371497,0.622268719271853,0.209223997278459
"s338",0.592927142179466,0.38727487714701,0.453593133038003,0.523446912451197,0.639124303859018,0.276858353291442
"s338",0.563265635305457,0.391242079498083,0.457880515365101,0.508834062753245,0.630516164014351,0.240414455352744
"s390",0.548147761908653,0.729643994393438,0.369621433939549,0.512619162810938,0.492925543588707,0.356514363573583
"s390",0.545037686151215,0.802133780452478,0.342541068161474,0.483470655630289,0.44795987175044,0.286660969650113
"s390",0.559603111222718,0.774936793798105,0.229173185183721,0.429554901292943,0.477688902489031,0.348870897682007
"s390",0.488678320791538,0.720626886229233,0.319008902330995,0.488553862181936,0.496660027453552,0.410996980365242
"s390",0.519309208704917,0.706358733497366,0.405716072277809,0.417352975146209,0.472089688944265,0.354117233890738
"s390",0.541458056799063,0.841744732438361,0.335587795839635,0.43904895215752,0.52172020688007,0.315740799218825
"s390",0.531130739905194,0.722558885322605,0.386905363319299,0.51223813453467,0.479142984445356,0.303922495804829
"s390",0.500526891351772,0.727972510927655,0.357103668391401,0.445309060608545,0.487890341714215,0.298943806685142
"s346",0.398132653976111,0.501339377505706,0.602703667600645,0.497919170770175,0.693423822775524,0.290311966948646
"s346",0.439069847826127,0.578314266521919,0.611847853298932,0.536543123815774,0.719284478563268,0.346990501221706
"s346",0.378231334741025,0.565158305709203,0.564268470657977,0.488074527298689,0.719810590680757,0.187447044769258
"s346",0.417726523673585,0.516378823662109,0.599450410229023,0.566799172211437,0.697002292992867,0.348232040644721
"s346",0.411471773043253,0.511286275358292,0.612098479274874,0.569448825350053,0.713704387312887,0.290408381332377
"s346",0.403057538422085,0.551654535804017,0.58715870903378,0.598634773215029,0.701495282275046,0.284407488739962
"s346",0.443658228592661,0.513322583540337,0.536819973040855,0.508241092450895,0.678012756576882,0.3623289683046
"s346",0.359702614520468,0.56756065733743,0.594386768059588,0.482120906585139,0.707625344401173,0.201250975997743
"s451",0.6353725550726,0.586464358665368,0.347501447303581,0.811944168539994,0.462749538123563,0.371495914963381
"s451",0.681777864893951,0.538070976149137,0.364430365930968,0.812716285054338,0.439269963178424,0.349455428753269
"s451",0.660474442836377,0.581054448617361,0.394251686410184,0.754299137184382,0.427451428230482,0.459755619893999
"s451",0.677564127218111,0.649281716073664,0.270659014246193,0.739705940436026,0.460870957147671,0.428782934379539
"s451",0.698894271726105,0.593189990864127,0.34064007103404,0.722275527544584,0.456560422630424,0.436653640156592
"s451",0.676904181628918,0.592013817012304,0.351920076751568,0.771064974437373,0.400437670925156,0.451335535784313
"s451",0.668755809330859,0.560740337349533,0.392880111523214,0.774378226157241,0.448495266704914,0.457001129077819
"s451",0.693174157261343,0.600348260655043,0.27086302655052,0.69403095913325,0.430654908595396,0.450021673007271
"s225",0.494618011691108,0.512239048849773,0.344771747804194,0.499316601184721,0.527071109614132,0.342791081997437
"s225",0.546062862263315,0.503819817097902,0.2729446498403,0.601271350503948,0.524538876812077,0.458573947109396
"s225",0.55393162220659,0.545475665742926,0.291893531599953,0.552491956384344,0.474181425082365,0.472352606619446
"s225",0.541410786827673,0.489485353220434,0.189856336039324,0.593485625326326,0.497998168913913,0.467354267526407
"s225",0.526292719276286,0.464086542631752,0.208336379145991,0.613395459454633,0.518782546809882,0.376857339850095
"s225",0.577341188826196,0.490056439559226,0.121144107458763,0.613495145880366,0.537488618496021,0.474137954448907
"s225",0.553017738990141,0.543061799812515,0.221975979551099,0.620154062711458,0.510724167952709,0.402219248121131
"s225",0.567331150338906,0.541238768738272,0.126159231682533,0.670727011079205,0.490504200667907,0.410792263503994
"s315",0.475147800210394,0.200710914495074,0.382893252526341,0.605711337938779,0.475111260495415,0.335895907073875
"s315",0.475625056487563,0.226951142638888,0.343125638063563,0.547246265313653,0.423570919607655,0.375645481920584
"s315",0.522391683446466,0.205502113632341,0.450296517305184,0.551104632191807,0.442755238385056,0.479823381489289
"s315",0.499079997628835,0.167469451755811,0.464646587079854,0.546078584189758,0.463050046689659,0.472091704928939
"s315",0.496642217003668,0.22433335558713,0.476376041537877,0.638918930599756,0.479140349646669,0.361369849822851
"s315",0.49695044708787,0.190764437361632,0.438083341425896,0.459796700534724,0.414308777024172,0.456357582969088
"s315",0.49865577388135,0.205594635310042,0.332766129340719,0.528252992205952,0.466075334679824,0.484487497811677
"s315",0.529692054030191,0.22800657027004,0.417883405662087,0.616969736291301,0.441934575932675,0.385504173113062
"s245",0.444177919893737,0.58544174717742,0.418762259650514,0.593672879969134,0.559356775155547,0.416161579620386
"s245",0.416313809695562,0.522490894956289,0.420756741315335,0.518215646635897,0.576733258049156,0.395247666498568
"s245",0.48862412502222,0.495091363728327,0.399607167412603,0.562120948857616,0.562379950634834,0.435219036707114
"s245",0.435483423834891,0.538257245086426,0.354862781660887,0.573642141191354,0.56855491499564,0.386018641523009
"s245",0.40778880221806,0.492487008420497,0.351782526482168,0.584358057073914,0.578048560174735,0.543529686709209
"s245",0.43438982941903,0.565612384364263,0.398223427336682,0.593677642919493,0.58882544142622,0.438916087952234
"s245",0.444085778161086,0.503112761811975,0.287097455041736,0.591266278110353,0.585768384955728,0.42101515189453
"s245",0.418109466656121,0.493035935726255,0.4557125690146,0.63704405304085,0.608273993817444,0.352618364522269
"s308",0.274023880722105,0.639782665414316,0.429550191081105,0.391780035861888,0.542748531312617,0.367638957688401
"s308",0.294747345549708,0.667336993838968,0.323410484644003,0.400382108293863,0.550269223867158,0.501398947918421
"s308",0.274687158221499,0.622908096979916,0.460789041899011,0.373821030089907,0.554122254748108,0.389868632395116
"s308",0.30213057561708,0.637058893039925,0.417315068308791,0.432025583025293,0.545068594100588,0.476392249696604
"s308",0.268077759140456,0.694399185384637,0.433757090405741,0.399132672740852,0.554702341008215,0.517124838013031
"s308",0.256164716035541,0.687834127811477,0.471707097849805,0.421775134279657,0.589709852182046,0.414723960058362
"s308",0.287484112098748,0.643214180594827,0.454315344601239,0.37479563955899,0.55190716757048,0.481373809394637
"s308",0.254534286749421,0.646672493414977,0.448365315602134,0.394494258529003,0.550797418163488,0.377512034736703
"s215",0.426652801422976,0.274434809850833,0.440225452209179,0.863930028876161,0.713475958041655,0.559018130678094
"s215",0.439853111915843,0.319835330636606,0.362012165211581,0.754943890316114,0.686801159220389,0.598258146265945
"s215",0.4371434831133,0.274465709514293,0.400969766652993,0.709680873653739,0.659900296148684,0.50189020178536
"s215",0.43367768603112,0.285952368994144,0.384975049098405,0.835043498324342,0.695199796371137,0.422599825542453
"s215",0.429538912088025,0.286035280362324,0.35610401149978,0.777944676885209,0.690634318723203,0.626292791338088
"s215",0.414022542307487,0.21704369907447,0.371076921681733,0.776774356089932,0.689781725056934,0.592291679138484
"s215",0.424613679745593,0.26520172462934,0.427485728679065,0.804784510274659,0.683762283002537,0.478772843386757
"s215",0.474461759683693,0.277155646051438,0.36102601016251,0.809193914216692,0.707461013962234,0.556635355034119
"s343",0.518762203980532,0.56620300590089,0.48042325433134,0.469011925989425,0.693292557132016,0.529161198572692
"s343",0.513545034157729,0.553106227930347,0.464635656604929,0.471120585704543,0.686076548727908,0.536861770396575
"s343",0.519934472500218,0.566363976253177,0.419075734778538,0.467023590923835,0.714887250640816,0.399294545883556
"s343",0.531548522228271,0.550294218456371,0.561691490248732,0.489362080464962,0.701992049647574,0.447895497618259
"s343",0.575066247799109,0.634552158576143,0.361502376514418,0.424137068923403,0.684849953764387,0.395583899692828
"s343",0.52211499896534,0.547755774896388,0.410637522738348,0.495555656013669,0.699619249958561,0.47905805157162
"s343",0.485676609185363,0.59944158406611,0.51130214317286,0.449702645498226,0.698308817907425,0.52423868955135
"s343",0.532349104606211,0.539440595749507,0.394777200163764,0.378391360680377,0.72922435159391,0.397423504883095
"s352",0.369404558087209,0.496766921939595,0.550444374249117,0.267527203585741,0.622879091659421,0.367620517920865
"s352",0.341442942474322,0.418358931838558,0.454758434112611,0.346084329946685,0.580480816306508,0.387421175265372
"s352",0.381149518168496,0.463496710140856,0.446992192566324,0.274968608532083,0.613909873088353,0.471460594275542
"s352",0.366062313576186,0.470883211300557,0.40927507848773,0.314750842795147,0.599661891475522,0.465629488055173
"s352",0.394087166286082,0.471188335614753,0.460000968258997,0.251958610845783,0.590108713440973,0.450473383965688
"s352",0.395611935389296,0.4216760306756,0.477042043107829,0.308312254560425,0.604412808267008,0.53665425707748
"s352",0.404186286429196,0.44163589461955,0.475179053532948,0.277658697864475,0.581296614331837,0.476764581830241
"s352",0.408287414208129,0.471264915446931,0.448174969180748,0.309049622506845,0.596444943237419,0.507537416971616
"s421",0.392455158690195,0.583355931481373,0.396367278741351,0.340611363085291,0.475136182234759,0.660991565642027
"s421",0.398114975054219,0.573775533417921,0.445209257767543,0.268825509254617,0.459222484280192,0.55716790877752
"s421",0.419935190592123,0.535966611984059,0.427047467135849,0.390038495002956,0.471954678745588,0.562129402094409
"s421",0.381260596656097,0.590824537942922,0.523756617021262,0.318663455191747,0.463540194181698,0.521841017222084
"s421",0.392770682929982,0.529331707393232,0.505636709792916,0.394438276704052,0.449946669447108,0.477326364504806
"s421",0.371435617005282,0.517186991588366,0.509303393754673,0.312745082265985,0.464172056393376,0.579683324147344
"s421",0.385553435125038,0.557212314230171,0.529037628688833,0.342145756601333,0.436884770673773,0.541028975506197
"s421",0.37178164543879,0.565966281605222,0.47815415722578,0.344939216679306,0.499164856862155,0.646339643789431
"s450",0.565667645504437,0.420689812973603,0.47965100678867,0.615361286043456,0.393751296140913,0.473363174958568
"s450",0.519036596892245,0.403506237728176,0.484028023886796,0.518440499582352,0.38659505610691,0.308429593580318
"s450",0.526140577448612,0.484899241538079,0.591492309765649,0.546634268535457,0.424252279248288,0.39962008195641
"s450",0.500756406721814,0.415599673204569,0.557846182361813,0.488897759201216,0.435659897937331,0.389575063631595
"s450",0.53055376129452,0.448017695968036,0.536066657776775,0.486189586033784,0.398659796342039,0.317181245917707
"s450",0.529691251343286,0.482248230727178,0.524250001569779,0.554622922742268,0.451868887353912,0.296828966102355
"s450",0.530671738663167,0.487729544727792,0.489135248105315,0.544678773448785,0.452372786161556,0.339332485875325
"s450",0.535071817414945,0.489744209542976,0.592484923324045,0.496008756256026,0.421543000874545,0.307103322303027
"s356",0.589295599558381,0.656813255932788,0.60541597902099,0.464485654187947,0.815934739084695,0.662966792031954
"s356",0.639272675406459,0.660915346492862,0.648946669027337,0.468681911174327,0.852343348298484,0.603757666287302
"s356",0.640982387904196,0.617335381690581,0.577348874995818,0.470902603949589,0.829801476594082,0.622834056456779
"s356",0.643062967710889,0.710722040845428,0.601760984005266,0.449907374381305,0.851749949680409,0.603890817205038
"s356",0.604065755732717,0.61257109256743,0.59941785904533,0.495050728132398,0.802967903485646,0.671783893322717
"s356",0.66772927822876,0.655514369375659,0.699878870794212,0.567756614942037,0.877794710273033,0.588671075281511
"s356",0.62391814801841,0.674794501648626,0.566339371368303,0.393055213427404,0.876157816590354,0.617155418139063
"s356",0.64214468922984,0.630664338330479,0.650516725540675,0.389162244158717,0.851843824041066,0.604493145905533
"s301",0.447840795647601,0.559947515210062,0.681504683408195,0.623175135102956,0.740966513934155,0.280321246723201
"s301",0.397752362248276,0.542100148126474,0.645492834791588,0.573893215339737,0.700627512208975,0.326263010825292
"s301",0.39029711169549,0.55305322321376,0.470848131901994,0.627066887947903,0.706947064801985,0.371528461983878
"s301",0.411380696993446,0.551062204628991,0.643552755441415,0.683061758770848,0.734337018950033,0.289930612519689
"s301",0.393402482114983,0.590346248236482,0.582059963079248,0.713529376808541,0.698423260360376,0.412735211585086
"s301",0.444565757689845,0.525698173767879,0.499963952763937,0.678784546858051,0.718860542194098,0.347791771506231
"s301",0.427255211880799,0.503297419772939,0.585328277588092,0.631330596712839,0.723323773162468,0.204273393084386
"s301",0.401959569610351,0.567686645840638,0.513471736137126,0.634281380016478,0.727691358318714,0.368841855566056
"s236",0.588874383851728,0.413558027276196,0.4080856714661,0.371421567062952,0.52097467642657,0.406913783706139
"s236",0.568660715071334,0.443335394431576,0.393047026460861,0.475292388551813,0.506172572663694,0.439995736490979
"s236",0.561634883364305,0.464655009435221,0.443926174903255,0.488171012877566,0.503525073900356,0.455509429074766
"s236",0.535338928576559,0.468872917418268,0.420932124530324,0.48505225504773,0.513265096188409,0.412943750716379
"s236",0.581674296080262,0.47324500171727,0.439164454823618,0.452416372963911,0.543186159616264,0.378736446973686
"s236",0.557676028417319,0.464432215166649,0.459734529044612,0.413829438662556,0.508598531388448,0.41811271826448
"s236",0.565788525803965,0.487580445460698,0.409115398272775,0.460745528391044,0.535224699135325,0.515725227782126
"s236",0.578926388523336,0.467111150757944,0.450267724217172,0.434851750575359,0.542274633804463,0.470093992751927
"s370",0.545611902617682,0.527048031445078,0.353603246496944,0.610183312552794,0.633866537920343,0.566421225909807
"s370",0.500882538873237,0.539971340077516,0.328246502360414,0.540181041581909,0.623833858393343,0.61145815497019
"s370",0.483479418025719,0.559165475977049,0.336921090527327,0.629902390332895,0.650018686138306,0.528155413412239
"s370",0.519571718950645,0.56195815601858,0.22009750922729,0.544344595487644,0.646803295879795,0.527434262571339
"s370",0.517836817670698,0.522569396613945,0.280908929475402,0.58409666495888,0.644811306390017,0.494447824794557
"s370",0.504517322419054,0.595667633324114,0.343409829077452,0.622331939201068,0.628067563158826,0.524553452111846
"s370",0.513971729864889,0.493711583610268,0.295740373478153,0.59887828784762,0.647290603356372,0.490571428506912
"s370",0.495288481227174,0.518319067013604,0.328315866546605,0.629656744996362,0.647533548727347,0.459468405609975
"s416",0.332786772163353,0.637454043360343,0.427916143346128,0.52172976667922,0.608672426785466,0.632169653239759
"s416",0.351614313897794,0.625456966955147,0.386625694266936,0.512376893775317,0.59283946441432,0.672345242855313
"s416",0.318992646838463,0.672344510837057,0.464762445690154,0.490956083358235,0.614085896644458,0.662787806423375
"s416",0.338351602658338,0.69092491953581,0.425552474110314,0.485416152064907,0.641649665085207,0.522299911876329
"s416",0.307580577618347,0.615680105638196,0.46098946463161,0.536829664856539,0.60094620599297,0.559680518635868
"s416",0.334980504835541,0.676020001384786,0.497895531321013,0.502642783830586,0.612591187194759,0.606159768118433
"s416",0.335445409047841,0.658810723379012,0.467149545213307,0.487657152914444,0.599810126759952,0.584879983760722
"s416",0.331776325904742,0.697771448246989,0.339467940191562,0.432301802628082,0.608593414223568,0.526641754044759
"s276",0.440248687440415,0.59053746840603,0.608956102904157,0.57679603313921,0.668953074237474,0.626174084115312
"s276",0.411346873603876,0.584112549224179,0.579143733919818,0.624706308115561,0.699022833491716,0.664016976704455
"s276",0.389160840040463,0.661447372554491,0.570309089046645,0.696464132124319,0.711342736417995,0.678300235872687
"s276",0.40769411374095,0.626629196517248,0.52674945551706,0.634811816195563,0.65809050316114,0.60076355413288
"s276",0.424230666551626,0.622144153959233,0.598806744146684,0.614985552953073,0.691348972346151,0.631131990810829
"s276",0.392539681143246,0.623484174581955,0.536415582193412,0.626318714923028,0.711890644202756,0.672195247203286
"s276",0.429292516927675,0.58334500351517,0.486412198920194,0.728562092803313,0.668769194525472,0.58323616188019
"s276",0.412642815130239,0.616514058789851,0.447274667302531,0.686030688885769,0.679718969104882,0.615967670592744
"s424",0.420839420993354,0.569873196955579,0.593509386874354,0.514977267459068,0.368028363791774,0.446984193453069
"s424",0.453881635987512,0.636358641119733,0.579533133686176,0.512492268531118,0.399885062873225,0.457628053987509
"s424",0.398440954399122,0.600844112494793,0.551132390220524,0.487462346573199,0.385529589333018,0.379263011387218
"s424",0.430737615312382,0.567382592775235,0.577741204692305,0.495849644813758,0.341083036788069,0.531582602075123
"s424",0.372561816491432,0.597305482338329,0.55016688316666,0.514334867858998,0.36401748950091,0.436665179717743
"s424",0.384586147206983,0.562607177383894,0.561150546633906,0.517651837201294,0.345244930196332,0.329266635171653
"s424",0.392005479135523,0.603231268915844,0.578585393036797,0.55189261037003,0.351391428899219,0.45110339036587
"s424",0.44262422034619,0.577664338158344,0.583494199200626,0.536302609221304,0.364679353697283,0.404537029604038
"s419",0.538154660055561,0.558891669966808,0.34344557270817,0.26312592488316,0.644307181251548,0.610141963481294
"s419",0.525819713024271,0.563905870312753,0.302666654586164,0.351867231506763,0.649123193125419,0.634251002243636
"s419",0.548588065461946,0.585988086178967,0.37000548625997,0.306259299066239,0.608083781992904,0.560534442948979
"s419",0.526145720080942,0.544772089922219,0.341819745427002,0.400686401603031,0.641009705782425,0.588405696137138
"s419",0.536121669230157,0.594463503876437,0.406321083008961,0.32618691641997,0.650965146385397,0.487638660251155
"s419",0.548431469196484,0.533590766289501,0.385802754641884,0.278585979371112,0.619020096371358,0.616123641713139
"s419",0.548670746663753,0.592035992709361,0.386058144109687,0.347486784248902,0.604549089450204,0.535330153630816
"s419",0.510953140141878,0.612032438575315,0.487743773165803,0.352534194071204,0.639276392039256,0.53942928341059
"s305",0.400200519420344,0.485818131654724,0.439014300592985,0.630873619595282,0.650717755592205,0.287556303083725
"s305",0.361965523437876,0.528649582172967,0.418432626968286,0.66111207894496,0.653693224612604,0.336896179091597
"s305",0.367784477663035,0.497682502135467,0.400871286858006,0.635271660556477,0.653236600386009,0.378168238510622
"s305",0.370887453465543,0.475880488970016,0.507549832665933,0.611245585210395,0.646291331633239,0.420607422788988
"s305",0.368872197210382,0.470680759696092,0.373793385727513,0.601574289079079,0.629933786571139,0.375731232944566
"s305",0.388622853662287,0.479608435581862,0.340659702099222,0.56697959987228,0.648195894045294,0.344517592192487
"s305",0.351189650343786,0.441763670207517,0.535987915263823,0.537158872939871,0.61687277224537,0.412933944873097
"s305",0.404680422969505,0.504110637018971,0.522082698307774,0.666972253766548,0.641743641332105,0.339922359583368
"s402",0.356035591610323,0.501629241596833,0.440400441005317,0.473718557277623,0.584015341956559,0.1983017537028
"s402",0.354886425166753,0.484262093314953,0.475452447033191,0.393589820702325,0.581213169220441,0.246229173528362
"s402",0.376160274548191,0.478966046330105,0.383457055371424,0.488075517011015,0.555942676372178,0.18283316162091
"s402",0.363599532189899,0.470218465408178,0.458960668915567,0.49700088145865,0.561466379593119,0.173455408859483
"s402",0.371165555239657,0.439193292005637,0.472658770082847,0.400978177035334,0.577621344444192,0.0884971042904705
"s402",0.36906252807859,0.458903936863562,0.374240283446384,0.444015908257908,0.615295436350389,0.248969007261712
"s402",0.363456738316224,0.452674519024538,0.552921218760947,0.438199550938732,0.564299071380958,0.184969352666508
"s402",0.389708126996753,0.448124443683736,0.50516953854404,0.404945475368682,0.584081802010166,0.178577651520976
"s430",0.520930828933571,0.627779538612822,0.395705260488794,0.268624431735892,0.529580225729789,0.258234626920025
"s430",0.525825614980379,0.591718988120589,0.45371194415239,0.231392089999819,0.50098870351902,0.338418473362762
"s430",0.501355430884383,0.587429416713421,0.256143850206117,0.254654767154259,0.562180251131434,0.312013483610889
"s430",0.514381072529362,0.576217313874538,0.349221852885323,0.290413329072982,0.504258024751456,0.381801739356396
"s430",0.498861051403475,0.602811891361684,0.31238500463369,0.268387292648299,0.520606423738645,0.32659452879267
"s430",0.511287472084183,0.594126915894341,0.257784871379108,0.306665590066976,0.539770430570362,0.344052222677523
"s430",0.488226783205977,0.590990926654785,0.264301556140446,0.17345606421559,0.505460217205479,0.324190328862792
